user id,no of clicks,no of scrolls,no of times visited,time grater then 10
1700,11.0,8.0,7.0,1
1701,11.0,7.0,7.0,1
1702,11.0,7.0,3.0,0
1703,12.0,9.0,4.0,0
1704,13.0,9.0,7.0,0
1705,11.0,9.0,3.0,0
1706,9.0,8.0,4.0,0
1707,12.0,9.0,8.0,1
1708,16.0,8.0,5.0,0
1709,10.0,9.0,4.0,0
1710,7.0,8.0,3.0,0
1711,13.0,7.0,6.0,0
1712,10.0,9.0,2.0,0
1713,3.0,8.0,5.0,0
1714,13.0,8.0,6.0,0
1715,8.0,8.0,8.0,0
1716,10.0,8.0,6.0,1
1717,11.0,10.0,4.0,1
1718,11.0,9.0,7.0,0
1719,12.0,9.0,4.0,1
1720,9.0,8.0,3.0,1
1721,12.0,9.0,5.0,1
1722,9.0,9.0,8.0,1
1723,12.0,8.0,5.0,1
1724,12.0,8.0,5.0,1
1725,7.0,8.0,8.0,0
1726,13.0,5.0,2.0,0
1727,8.0,8.0,2.0,1
1728,12.0,8.0,2.0,0
1729,11.0,10.0,6.0,1
1730,16.0,8.0,5.0,0
1731,9.0,7.0,8.0,0
1732,9.0,8.0,5.0,0
1733,10.0,7.0,4.0,1
1734,9.0,8.0,5.0,0
1735,12.0,8.0,5.0,0
1736,5.0,9.0,2.0,1
1737,7.0,7.0,10.0,1
1738,7.0,8.0,6.0,0
1739,13.0,7.0,5.0,1
1740,15.0,9.0,6.0,0
1741,10.0,9.0,6.0,0
1742,9.0,8.0,5.0,1
1743,10.0,8.0,4.0,1
1744,13.0,8.0,6.0,0
1745,7.0,10.0,6.0,1
1746,11.0,8.0,3.0,0
1747,13.0,8.0,8.0,1
1748,12.0,7.0,6.0,1
1749,11.0,7.0,6.0,1
1750,13.0,8.0,8.0,1
1751,2.0,9.0,5.0,1
1752,12.0,8.0,6.0,0
1753,8.0,8.0,7.0,0
1754,5.0,8.0,4.0,0
1755,12.0,7.0,5.0,1
1756,14.0,8.0,5.0,0
1757,10.0,7.0,3.0,0
1758,13.0,9.0,10.0,1
1759,15.0,7.0,2.0,1
1760,14.0,9.0,2.0,1
1761,15.0,7.0,8.0,0
1762,12.0,9.0,6.0,0
1763,10.0,9.0,3.0,1
1764,5.0,8.0,6.0,0
1765,9.0,7.0,8.0,0
1766,7.0,8.0,5.0,1
1767,17.0,7.0,10.0,0
1768,9.0,8.0,2.0,1
1769,10.0,9.0,6.0,0
1770,12.0,9.0,7.0,1
1771,10.0,8.0,7.0,0
1772,15.0,7.0,5.0,0
1773,8.0,9.0,4.0,1
1774,11.0,8.0,6.0,1
1775,8.0,6.0,7.0,1
1776,6.0,9.0,6.0,1
1777,8.0,8.0,7.0,0
1778,10.0,9.0,3.0,1
1779,9.0,7.0,5.0,1
1780,8.0,5.0,3.0,1
1781,6.0,8.0,4.0,1
1782,10.0,8.0,7.0,1
1783,5.0,6.0,5.0,0
1784,12.0,7.0,10.0,1
1785,10.0,11.0,5.0,1
1786,6.0,8.0,5.0,1
1787,9.0,9.0,5.0,0
1788,8.0,7.0,4.0,0
1789,11.0,6.0,5.0,0
1790,14.0,8.0,7.0,1
1791,4.0,8.0,5.0,1
1792,10.0,8.0,3.0,0
1793,10.0,8.0,3.0,0
1794,12.0,8.0,4.0,1
1795,11.0,8.0,5.0,1
1796,8.0,7.0,7.0,1
1797,9.0,8.0,2.0,0
1798,8.0,6.0,4.0,1
1799,13.0,6.0,5.0,1
1800,10.0,9.0,1.0,0
1801,16.0,9.0,3.0,0
1802,10.0,8.0,4.0,0
1803,8.0,7.0,3.0,1
1804,5.0,7.0,5.0,0
1805,5.0,8.0,5.0,0
1806,5.0,6.0,4.0,1
1807,11.0,7.0,6.0,1
1808,12.0,9.0,8.0,0
1809,5.0,9.0,8.0,1
1810,13.0,8.0,1.0,0
1811,9.0,9.0,6.0,1
1812,10.0,6.0,5.0,1
1813,15.0,9.0,5.0,0
1814,13.0,7.0,4.0,0
1815,9.0,8.0,5.0,0
1816,7.0,8.0,5.0,1
1817,4.0,9.0,4.0,0
1818,8.0,7.0,3.0,1
1819,9.0,9.0,4.0,1
1820,7.0,8.0,5.0,0
1821,10.0,8.0,6.0,1
1822,10.0,8.0,7.0,1
1823,9.0,7.0,4.0,0
1824,8.0,8.0,6.0,1
1825,11.0,8.0,7.0,1
1826,11.0,8.0,7.0,0
1827,7.0,8.0,5.0,0
1828,14.0,9.0,5.0,1
1829,10.0,9.0,5.0,1
1830,10.0,7.0,3.0,1
1831,12.0,9.0,5.0,1
1832,11.0,7.0,6.0,0
1833,13.0,9.0,6.0,1
1834,11.0,9.0,4.0,1
1835,8.0,6.0,5.0,1
1836,11.0,8.0,3.0,1
1837,7.0,8.0,6.0,0
1838,10.0,7.0,5.0,1
1839,10.0,9.0,4.0,0
1840,9.0,7.0,4.0,0
1841,10.0,7.0,5.0,0
1842,4.0,8.0,4.0,0
1843,8.0,9.0,6.0,0
1844,10.0,8.0,4.0,1
1845,10.0,9.0,8.0,0
1846,7.0,9.0,8.0,0
1847,14.0,6.0,3.0,0
1848,7.0,7.0,5.0,1
1849,13.0,7.0,4.0,0
1850,11.0,8.0,4.0,1
1851,8.0,5.0,9.0,0
1852,15.0,11.0,4.0,0
1853,6.0,9.0,6.0,1
1854,13.0,8.0,6.0,1
1855,13.0,9.0,3.0,1
1856,8.0,10.0,3.0,0
1857,14.0,9.0,3.0,1
1858,9.0,9.0,3.0,1
1859,11.0,8.0,-1.0,1
1860,11.0,8.0,6.0,1
1861,10.0,8.0,9.0,1
1862,12.0,7.0,5.0,0
1863,12.0,7.0,2.0,1
1864,5.0,7.0,4.0,0
1865,14.0,8.0,4.0,1
1866,5.0,6.0,3.0,1
1867,13.0,8.0,7.0,0
1868,13.0,8.0,7.0,0
1869,7.0,8.0,3.0,0
1870,9.0,7.0,6.0,0
1871,7.0,11.0,8.0,1
1872,9.0,9.0,9.0,0
1873,9.0,7.0,11.0,1
1874,12.0,8.0,3.0,1
1875,14.0,7.0,11.0,1
1876,14.0,7.0,4.0,0
1877,8.0,7.0,4.0,0
1878,9.0,8.0,6.0,0
1879,5.0,7.0,4.0,1
1880,8.0,9.0,6.0,0
1881,13.0,9.0,2.0,0
1882,15.0,9.0,5.0,1
1883,6.0,7.0,8.0,0
1884,8.0,8.0,5.0,1
1885,10.0,9.0,5.0,0
1886,11.0,8.0,6.0,0
1887,8.0,7.0,7.0,0
1888,11.0,10.0,2.0,0
1889,9.0,8.0,6.0,0
1890,10.0,9.0,4.0,1
1891,12.0,7.0,5.0,0
1892,10.0,7.0,7.0,0
1893,9.0,7.0,3.0,0
1894,10.0,8.0,3.0,0
1895,10.0,7.0,1.0,0
1896,9.0,8.0,4.0,0
1897,9.0,6.0,8.0,0
1898,15.0,7.0,5.0,1
1899,12.0,9.0,2.0,1
1900,9.0,9.0,4.0,0
1901,12.0,8.0,2.0,1
1902,9.0,7.0,3.0,0
1903,14.0,7.0,6.0,1
1904,11.0,8.0,3.0,0
1905,10.0,9.0,7.0,0
1906,11.0,9.0,5.0,1
1907,5.0,8.0,5.0,0
1908,7.0,7.0,4.0,1
1909,6.0,8.0,7.0,0
1910,10.0,7.0,7.0,0
1911,15.0,7.0,6.0,0
1912,17.0,9.0,6.0,0
1913,12.0,9.0,5.0,1
1914,12.0,8.0,6.0,0
1915,5.0,7.0,4.0,1
1916,8.0,8.0,5.0,1
1917,8.0,9.0,4.0,0
1918,8.0,8.0,4.0,0
1919,9.0,9.0,4.0,1
1920,9.0,9.0,6.0,1
1921,4.0,10.0,8.0,0
1922,12.0,8.0,7.0,1
1923,7.0,9.0,2.0,1
1924,11.0,9.0,8.0,1
1925,16.0,8.0,4.0,0
1926,7.0,7.0,6.0,1
1927,2.0,8.0,3.0,1
1928,9.0,8.0,5.0,1
1929,13.0,7.0,6.0,1
1930,16.0,8.0,2.0,0
1931,6.0,9.0,6.0,0
1932,11.0,6.0,8.0,1
1933,9.0,10.0,5.0,1
1934,10.0,9.0,8.0,1
1935,18.0,8.0,5.0,0
1936,5.0,9.0,7.0,0
1937,11.0,8.0,1.0,1
1938,11.0,9.0,10.0,1
1939,13.0,9.0,8.0,0
1940,10.0,7.0,4.0,1
1941,11.0,9.0,1.0,1
1942,9.0,8.0,6.0,0
1943,11.0,8.0,2.0,0
1944,9.0,7.0,6.0,0
1945,12.0,10.0,6.0,0
1946,9.0,9.0,3.0,0
1947,11.0,7.0,7.0,1
1948,10.0,7.0,7.0,0
1949,13.0,8.0,7.0,0
1950,10.0,8.0,5.0,0
1951,5.0,8.0,2.0,0
1952,14.0,9.0,7.0,0
1953,7.0,9.0,4.0,0
1954,8.0,9.0,2.0,1
1955,8.0,8.0,8.0,0
1956,14.0,7.0,9.0,1
1957,4.0,8.0,5.0,1
1958,19.0,9.0,9.0,0
1959,13.0,8.0,5.0,0
1960,11.0,9.0,4.0,1
1961,10.0,8.0,4.0,1
1962,11.0,7.0,8.0,1
1963,12.0,8.0,3.0,0
1964,12.0,8.0,6.0,1
1965,12.0,7.0,4.0,0
1966,10.0,8.0,4.0,0
1967,9.0,7.0,7.0,1
1968,10.0,9.0,4.0,0
1969,9.0,8.0,4.0,0
1970,13.0,9.0,7.0,1
1971,12.0,10.0,8.0,1
1972,1.0,8.0,6.0,0
1973,12.0,7.0,4.0,1
1974,11.0,6.0,4.0,0
1975,10.0,7.0,5.0,1
1976,9.0,7.0,6.0,1
1977,13.0,9.0,3.0,1
1978,13.0,8.0,6.0,1
1979,8.0,8.0,5.0,0
1980,11.0,6.0,2.0,1
1981,7.0,7.0,3.0,0
1982,6.0,9.0,4.0,0
1983,8.0,8.0,5.0,1
1984,13.0,8.0,9.0,1
1985,13.0,9.0,5.0,1
1986,12.0,10.0,3.0,1
1987,12.0,8.0,5.0,1
1988,12.0,8.0,4.0,0
1989,8.0,8.0,6.0,1
1990,11.0,10.0,6.0,0
1991,12.0,6.0,7.0,0
1992,12.0,9.0,5.0,0
1993,14.0,8.0,8.0,0
1994,12.0,9.0,7.0,1
1995,11.0,7.0,4.0,1
1996,13.0,8.0,9.0,0
1997,10.0,9.0,6.0,0
1998,7.0,11.0,3.0,1
1999,10.0,9.0,8.0,0
2000,8.0,7.0,9.0,1
2001,8.0,8.0,5.0,0
2002,10.0,8.0,4.0,1
2003,8.0,6.0,5.0,0
2004,9.0,8.0,6.0,0
2005,4.0,9.0,8.0,0
2006,11.0,7.0,6.0,1
2007,10.0,9.0,5.0,1
2008,8.0,8.0,8.0,1
2009,12.0,7.0,4.0,0
2010,13.0,8.0,7.0,0
2011,5.0,10.0,4.0,0
2012,8.0,9.0,6.0,0
2013,8.0,8.0,5.0,0
2014,7.0,8.0,5.0,0
2015,12.0,8.0,4.0,1
2016,9.0,7.0,8.0,1
2017,9.0,6.0,4.0,1
2018,4.0,10.0,4.0,0
2019,12.0,8.0,9.0,1
2020,6.0,8.0,7.0,0
2021,10.0,8.0,0.0,0
2022,11.0,7.0,4.0,1
2023,14.0,8.0,1.0,0
2024,6.0,6.0,3.0,0
2025,1.0,10.0,-1.0,0
2026,11.0,7.0,5.0,0
2027,15.0,7.0,3.0,0
2028,14.0,8.0,5.0,1
2029,11.0,9.0,2.0,1
2030,9.0,8.0,5.0,0
2031,12.0,7.0,4.0,0
2032,7.0,9.0,8.0,1
2033,11.0,9.0,8.0,1
2034,12.0,9.0,7.0,1
2035,13.0,9.0,4.0,0
2036,18.0,10.0,9.0,1
2037,11.0,10.0,2.0,1
2038,8.0,7.0,2.0,0
2039,10.0,10.0,5.0,0
2040,5.0,8.0,10.0,1
2041,8.0,8.0,5.0,0
2042,9.0,6.0,5.0,1
2043,8.0,8.0,2.0,1
2044,10.0,7.0,7.0,0
2045,8.0,9.0,7.0,0
2046,13.0,9.0,7.0,1
2047,10.0,6.0,4.0,0
2048,10.0,8.0,4.0,0
2049,9.0,9.0,2.0,0
2050,10.0,8.0,5.0,0
2051,12.0,9.0,3.0,0
2052,7.0,8.0,3.0,0
2053,8.0,8.0,4.0,0
2054,9.0,8.0,4.0,1
2055,6.0,7.0,4.0,0
2056,8.0,7.0,6.0,1
2057,9.0,9.0,5.0,0
2058,13.0,8.0,4.0,1
2059,11.0,8.0,5.0,0
2060,11.0,8.0,3.0,1
2061,13.0,8.0,5.0,0
2062,10.0,9.0,5.0,1
2063,11.0,8.0,2.0,0
2064,10.0,7.0,7.0,0
2065,11.0,9.0,3.0,1
2066,8.0,8.0,5.0,1
2067,3.0,8.0,7.0,0
2068,10.0,10.0,7.0,1
2069,14.0,8.0,5.0,1
2070,13.0,8.0,4.0,0
2071,13.0,7.0,7.0,1
2072,14.0,8.0,6.0,0
2073,10.0,9.0,4.0,1
2074,11.0,6.0,3.0,0
2075,8.0,8.0,1.0,1
2076,9.0,8.0,5.0,0
2077,12.0,8.0,5.0,0
2078,14.0,9.0,7.0,1
2079,10.0,8.0,6.0,1
2080,9.0,9.0,8.0,0
2081,10.0,7.0,4.0,0
2082,12.0,8.0,7.0,1
2083,6.0,8.0,4.0,1
2084,3.0,7.0,7.0,1
2085,8.0,9.0,2.0,1
2086,6.0,10.0,5.0,1
2087,8.0,8.0,1.0,1
2088,10.0,9.0,4.0,0
2089,9.0,8.0,6.0,1
2090,14.0,7.0,4.0,1
2091,11.0,6.0,3.0,1
2092,11.0,7.0,7.0,1
2093,12.0,7.0,5.0,0
2094,7.0,10.0,4.0,0
2095,13.0,8.0,5.0,0
2096,10.0,8.0,10.0,0
2097,12.0,9.0,7.0,1
2098,7.0,7.0,7.0,0
2099,5.0,7.0,6.0,1
2100,12.0,8.0,5.0,1
2101,11.0,9.0,0.0,0
2102,7.0,9.0,4.0,0
2103,7.0,8.0,4.0,1
2104,13.0,8.0,1.0,0
2105,6.0,8.0,3.0,0
2106,15.0,8.0,1.0,1
2107,7.0,7.0,5.0,1
2108,12.0,8.0,7.0,1
2109,9.0,7.0,7.0,1
2110,12.0,8.0,6.0,1
2111,8.0,8.0,3.0,0
2112,10.0,11.0,1.0,1
2113,10.0,8.0,1.0,1
2114,7.0,7.0,2.0,1
2115,12.0,8.0,3.0,0
2116,8.0,9.0,5.0,1
2117,9.0,10.0,3.0,1
2118,7.0,7.0,6.0,0
2119,2.0,6.0,5.0,1
2120,9.0,9.0,5.0,1
2121,17.0,7.0,7.0,1
2122,12.0,8.0,3.0,0
2123,10.0,8.0,6.0,0
2124,9.0,8.0,5.0,1
2125,10.0,9.0,4.0,1
2126,12.0,7.0,7.0,1
2127,6.0,8.0,7.0,0
2128,13.0,8.0,3.0,0
2129,12.0,8.0,5.0,0
2130,12.0,8.0,6.0,0
2131,11.0,8.0,4.0,0
2132,10.0,9.0,6.0,0
2133,12.0,8.0,6.0,1
2134,12.0,8.0,9.0,0
2135,9.0,6.0,2.0,1
2136,8.0,8.0,5.0,0
2137,10.0,8.0,3.0,1
2138,15.0,9.0,6.0,0
2139,6.0,7.0,2.0,1
2140,6.0,7.0,6.0,1
2141,10.0,7.0,4.0,1
2142,10.0,9.0,4.0,0
2143,11.0,9.0,2.0,0
2144,11.0,8.0,4.0,0
2145,9.0,9.0,7.0,1
2146,14.0,8.0,5.0,1
2147,5.0,8.0,6.0,1
2148,8.0,8.0,8.0,0
2149,10.0,9.0,6.0,0
2150,5.0,8.0,4.0,1
2151,9.0,10.0,6.0,0
2152,15.0,7.0,4.0,0
2153,10.0,9.0,4.0,0
2154,11.0,7.0,2.0,0
2155,6.0,7.0,7.0,1
2156,8.0,8.0,4.0,0
2157,9.0,8.0,5.0,0
2158,9.0,11.0,3.0,1
2159,14.0,8.0,6.0,1
2160,12.0,7.0,3.0,0
2161,7.0,8.0,5.0,0
2162,11.0,6.0,7.0,0
2163,11.0,8.0,7.0,0
2164,13.0,8.0,5.0,1
2165,15.0,9.0,1.0,1
2166,7.0,9.0,11.0,1
2167,8.0,7.0,8.0,0
2168,6.0,8.0,6.0,0
2169,9.0,7.0,3.0,1
2170,11.0,7.0,5.0,0
2171,13.0,8.0,4.0,1
2172,10.0,7.0,8.0,1
2173,9.0,8.0,6.0,1
2174,10.0,7.0,3.0,1
2175,7.0,9.0,4.0,1
2176,16.0,10.0,7.0,1
2177,5.0,7.0,8.0,1
2178,11.0,6.0,8.0,0
2179,16.0,8.0,7.0,1
2180,10.0,8.0,4.0,1
2181,9.0,8.0,-1.0,0
2182,9.0,8.0,6.0,1
2183,9.0,8.0,5.0,0
2184,14.0,8.0,5.0,1
2185,3.0,9.0,5.0,0
2186,15.0,6.0,2.0,0
2187,6.0,8.0,6.0,0
2188,9.0,8.0,6.0,1
2189,9.0,7.0,6.0,0
2190,12.0,10.0,7.0,1
2191,5.0,7.0,6.0,1
2192,11.0,8.0,4.0,1
2193,16.0,9.0,5.0,1
2194,6.0,7.0,5.0,1
2195,11.0,6.0,5.0,1
2196,8.0,8.0,7.0,1
2197,11.0,9.0,6.0,0
2198,10.0,8.0,9.0,1
2199,8.0,7.0,9.0,1
2200,11.0,9.0,5.0,0
2201,15.0,8.0,-3.0,1
2202,9.0,7.0,7.0,0
2203,12.0,8.0,4.0,0
2204,6.0,9.0,3.0,1
2205,7.0,10.0,4.0,1
2206,11.0,9.0,4.0,0
2207,14.0,9.0,6.0,1
2208,11.0,7.0,2.0,0
2209,9.0,7.0,3.0,0
2210,10.0,8.0,6.0,1
2211,6.0,8.0,6.0,0
2212,12.0,7.0,6.0,1
2213,13.0,8.0,3.0,1
2214,9.0,8.0,3.0,0
2215,9.0,8.0,4.0,0
2216,11.0,9.0,5.0,1
2217,9.0,8.0,8.0,1
2218,10.0,7.0,1.0,1
2219,16.0,7.0,5.0,0
2220,9.0,7.0,2.0,1
2221,9.0,10.0,2.0,0
2222,8.0,8.0,7.0,0
2223,12.0,8.0,6.0,0
2224,9.0,7.0,6.0,1
2225,8.0,11.0,7.0,0
2226,14.0,7.0,4.0,1
2227,14.0,8.0,4.0,0
2228,8.0,8.0,9.0,1
2229,4.0,9.0,5.0,1
2230,13.0,9.0,6.0,0
2231,8.0,10.0,5.0,1
2232,12.0,9.0,1.0,0
2233,4.0,7.0,1.0,0
2234,13.0,8.0,4.0,0
2235,6.0,8.0,7.0,0
2236,12.0,10.0,7.0,0
2237,10.0,7.0,7.0,0
2238,7.0,9.0,3.0,0
2239,9.0,8.0,8.0,1
2240,12.0,9.0,3.0,0
2241,10.0,8.0,5.0,0
2242,12.0,7.0,5.0,1
2243,16.0,9.0,5.0,1
2244,5.0,9.0,8.0,0
2245,15.0,9.0,4.0,0
2246,10.0,8.0,2.0,0
2247,7.0,7.0,5.0,1
2248,6.0,6.0,4.0,0
2249,9.0,9.0,12.0,1
2250,13.0,8.0,6.0,0
2251,10.0,7.0,4.0,0
2252,15.0,7.0,3.0,1
2253,6.0,8.0,1.0,0
2254,10.0,7.0,3.0,0
2255,6.0,7.0,5.0,0
2256,11.0,7.0,8.0,1
2257,13.0,8.0,7.0,0
2258,9.0,7.0,5.0,0
2259,2.0,6.0,4.0,1
2260,11.0,10.0,6.0,1
2261,11.0,9.0,4.0,0
2262,11.0,7.0,8.0,0
2263,14.0,8.0,5.0,1
2264,7.0,8.0,5.0,0
2265,12.0,9.0,1.0,0
2266,14.0,7.0,5.0,1
2267,5.0,9.0,7.0,0
2268,11.0,7.0,3.0,0
2269,8.0,7.0,3.0,1
2270,10.0,9.0,7.0,0
2271,11.0,9.0,2.0,0
2272,9.0,11.0,7.0,0
2273,8.0,7.0,4.0,1
2274,10.0,9.0,4.0,0
2275,7.0,8.0,3.0,1
2276,7.0,9.0,6.0,1
2277,12.0,7.0,10.0,0
2278,7.0,7.0,7.0,1
2279,12.0,7.0,3.0,0
2280,11.0,8.0,7.0,0
2281,5.0,7.0,4.0,0
2282,8.0,9.0,8.0,1
2283,14.0,9.0,7.0,0
2284,7.0,9.0,-1.0,0
2285,9.0,10.0,3.0,0
2286,11.0,8.0,7.0,1
2287,12.0,7.0,5.0,1
2288,9.0,9.0,3.0,0
2289,8.0,7.0,4.0,0
2290,14.0,9.0,1.0,0
2291,15.0,10.0,5.0,0
2292,13.0,8.0,9.0,1
2293,10.0,7.0,7.0,1
2294,8.0,7.0,9.0,1
2295,8.0,9.0,7.0,1
2296,12.0,8.0,7.0,1
2297,11.0,8.0,9.0,1
2298,14.0,9.0,6.0,1
2299,12.0,9.0,5.0,0
2300,5.0,8.0,7.0,0
2301,13.0,8.0,8.0,0
2302,7.0,8.0,4.0,0
2303,9.0,9.0,4.0,0
2304,11.0,9.0,5.0,0
2305,16.0,8.0,7.0,1
2306,19.0,9.0,7.0,0
2307,12.0,8.0,2.0,1
2308,9.0,7.0,9.0,0
2309,12.0,7.0,4.0,1
2310,13.0,7.0,4.0,1
2311,9.0,8.0,3.0,0
2312,15.0,9.0,10.0,0
2313,11.0,7.0,5.0,0
2314,11.0,8.0,3.0,0
2315,12.0,7.0,7.0,0
2316,11.0,8.0,7.0,1
2317,13.0,6.0,5.0,0
2318,8.0,8.0,7.0,1
2319,8.0,8.0,3.0,1
2320,7.0,9.0,4.0,1
2321,11.0,8.0,1.0,0
2322,12.0,7.0,2.0,0
2323,11.0,9.0,9.0,0
2324,15.0,8.0,8.0,0
2325,10.0,8.0,5.0,0
2326,12.0,8.0,8.0,0
2327,7.0,7.0,5.0,1
2328,9.0,8.0,5.0,0
2329,12.0,8.0,5.0,1
2330,13.0,6.0,5.0,1
2331,9.0,7.0,5.0,0
2332,10.0,8.0,7.0,0
2333,5.0,8.0,5.0,0
2334,9.0,9.0,6.0,0
2335,13.0,7.0,7.0,0
2336,12.0,8.0,6.0,0
2337,12.0,7.0,3.0,1
2338,10.0,7.0,2.0,1
2339,10.0,8.0,5.0,1
2340,8.0,9.0,5.0,1
2341,12.0,7.0,5.0,1
2342,11.0,8.0,5.0,1
2343,11.0,6.0,10.0,0
2344,8.0,7.0,2.0,0
2345,4.0,8.0,1.0,0
2346,13.0,10.0,6.0,1
2347,9.0,8.0,4.0,1
2348,7.0,6.0,6.0,1
2349,12.0,6.0,6.0,0
2350,9.0,8.0,8.0,0
2351,13.0,9.0,2.0,0
2352,12.0,8.0,4.0,1
2353,12.0,8.0,6.0,1
2354,6.0,9.0,7.0,1
2355,14.0,7.0,9.0,0
2356,11.0,9.0,7.0,1
2357,9.0,6.0,5.0,0
2358,10.0,7.0,3.0,0
2359,5.0,6.0,4.0,0
2360,11.0,8.0,4.0,0
2361,7.0,8.0,6.0,0
2362,6.0,8.0,6.0,0
2363,5.0,8.0,2.0,0
2364,13.0,7.0,4.0,1
2365,8.0,8.0,7.0,0
2366,15.0,7.0,6.0,1
2367,8.0,9.0,6.0,0
2368,5.0,8.0,6.0,0
2369,7.0,8.0,8.0,0
2370,14.0,10.0,5.0,1
2371,10.0,7.0,4.0,0
2372,8.0,7.0,3.0,0
2373,10.0,7.0,5.0,1
2374,12.0,8.0,0.0,1
2375,13.0,8.0,5.0,1
2376,14.0,9.0,5.0,1
2377,9.0,11.0,2.0,0
2378,6.0,6.0,3.0,0
2379,9.0,9.0,7.0,1
2380,11.0,7.0,5.0,0
2381,7.0,7.0,5.0,1
2382,7.0,7.0,6.0,1
2383,11.0,7.0,5.0,1
2384,10.0,10.0,7.0,0
2385,10.0,9.0,5.0,1
2386,8.0,8.0,2.0,0
2387,9.0,9.0,8.0,0
2388,7.0,6.0,6.0,0
2389,13.0,7.0,4.0,1
2390,13.0,6.0,2.0,0
2391,4.0,7.0,6.0,1
2392,7.0,8.0,5.0,0
2393,6.0,8.0,8.0,0
2394,8.0,8.0,4.0,0
2395,10.0,7.0,3.0,1
2396,6.0,9.0,7.0,1
2397,7.0,8.0,7.0,1
2398,7.0,9.0,5.0,1
2399,11.0,6.0,6.0,0
2400,10.0,8.0,5.0,0
2401,8.0,7.0,5.0,1
2402,11.0,8.0,7.0,1
2403,8.0,9.0,6.0,1
2404,9.0,8.0,5.0,1
2405,15.0,7.0,8.0,0
2406,14.0,8.0,0.0,1
2407,6.0,6.0,9.0,1
2408,12.0,9.0,2.0,0
2409,12.0,8.0,4.0,1
2410,7.0,9.0,5.0,0
2411,12.0,7.0,5.0,1
2412,15.0,7.0,7.0,0
2413,7.0,7.0,3.0,1
2414,7.0,9.0,6.0,1
2415,13.0,7.0,4.0,1
2416,11.0,9.0,6.0,1
2417,12.0,8.0,5.0,1
2418,11.0,6.0,5.0,0
2419,11.0,7.0,4.0,1
2420,6.0,7.0,4.0,0
2421,13.0,8.0,6.0,0
2422,14.0,7.0,7.0,0
2423,9.0,9.0,4.0,0
2424,10.0,8.0,3.0,1
2425,5.0,8.0,6.0,1
2426,12.0,9.0,5.0,1
2427,12.0,9.0,7.0,1
2428,10.0,8.0,3.0,0
2429,13.0,7.0,1.0,0
2430,9.0,6.0,4.0,0
2431,12.0,7.0,3.0,1
2432,7.0,7.0,5.0,1
2433,10.0,8.0,4.0,1
2434,9.0,8.0,6.0,1
2435,11.0,9.0,4.0,0
2436,9.0,7.0,5.0,1
2437,10.0,8.0,5.0,1
2438,12.0,9.0,5.0,0
2439,9.0,8.0,5.0,0
2440,5.0,8.0,6.0,1
2441,15.0,7.0,3.0,1
2442,14.0,7.0,8.0,0
2443,6.0,7.0,5.0,1
2444,12.0,7.0,2.0,0
2445,8.0,9.0,5.0,0
2446,11.0,8.0,3.0,1
2447,11.0,7.0,6.0,0
2448,9.0,10.0,9.0,1
2449,8.0,8.0,3.0,1
2450,8.0,7.0,6.0,1
2451,7.0,8.0,1.0,1
2452,8.0,8.0,6.0,0
2453,10.0,10.0,3.0,1
2454,8.0,7.0,4.0,1
2455,12.0,9.0,3.0,0
2456,14.0,9.0,6.0,1
2457,8.0,7.0,7.0,1
2458,11.0,8.0,5.0,1
2459,11.0,7.0,3.0,1
2460,11.0,8.0,8.0,0
2461,10.0,8.0,3.0,0
2462,12.0,9.0,1.0,1
2463,11.0,9.0,6.0,0
2464,6.0,7.0,3.0,0
2465,13.0,6.0,7.0,0
2466,13.0,8.0,4.0,0
2467,8.0,8.0,6.0,1
2468,10.0,8.0,8.0,0
2469,12.0,8.0,3.0,1
2470,9.0,8.0,4.0,1
2471,13.0,10.0,5.0,0
2472,17.0,8.0,8.0,1
2473,8.0,8.0,4.0,0
2474,6.0,7.0,4.0,1
2475,11.0,8.0,6.0,1
2476,12.0,10.0,4.0,0
2477,9.0,8.0,5.0,1
2478,14.0,8.0,2.0,0
2479,6.0,8.0,9.0,1
2480,12.0,9.0,2.0,1
2481,8.0,10.0,4.0,0
2482,15.0,8.0,5.0,0
2483,16.0,8.0,9.0,0
2484,8.0,8.0,2.0,1
2485,8.0,6.0,9.0,0
2486,13.0,9.0,7.0,0
2487,9.0,8.0,6.0,0
2488,10.0,8.0,3.0,0
2489,10.0,7.0,6.0,1
2490,4.0,8.0,4.0,1
2491,10.0,8.0,8.0,1
2492,8.0,9.0,3.0,1
2493,9.0,8.0,5.0,1
2494,14.0,10.0,4.0,1
2495,6.0,8.0,3.0,0
2496,12.0,7.0,6.0,1
2497,9.0,8.0,6.0,0
2498,9.0,7.0,7.0,0
2499,12.0,6.0,1.0,0
2500,11.0,10.0,7.0,0
2501,12.0,9.0,10.0,1
2502,13.0,9.0,4.0,1
2503,9.0,8.0,9.0,1
2504,8.0,7.0,4.0,0
2505,7.0,8.0,2.0,1
2506,8.0,9.0,4.0,1
2507,19.0,7.0,7.0,1
2508,14.0,5.0,3.0,1
2509,6.0,8.0,4.0,1
2510,6.0,8.0,6.0,1
2511,11.0,8.0,5.0,0
2512,12.0,9.0,6.0,0
2513,12.0,9.0,5.0,1
2514,9.0,8.0,6.0,0
2515,10.0,9.0,4.0,0
2516,11.0,6.0,5.0,1
2517,10.0,9.0,3.0,0
2518,3.0,9.0,8.0,1
2519,9.0,7.0,4.0,0
2520,7.0,6.0,7.0,1
